time,metric_CPU operating frequency (in GHz),metric_CPU utilization %,metric_CPU utilization% in kernel mode,metric_CPI,metric_L1D MPI (includes data+rfo w/ prefetches),metric_L1D demand data read hits per instr,metric_L1-I code read misses (w/ prefetches) per instr,metric_L2 demand data read hits per instr,metric_L2 MPI (includes code+data+rfo w/ prefetches),metric_L2 demand data read MPI,metric_L2 demand code MPI,metric_LLC data read MPI (demand+prefetch),metric_Average LLC data read (demand+prefetch) miss latency (in clks),metric_Average LLC data read (demand+prefetch) miss latency (in ns),metric_ITLB MPI,metric_DTLB 2MB large page load MPI,metric_DTLB store MPI,metric_uncore frequency GHz,metric_package power (watts),metric_DRAM power (watts),metric_memory bandwidth read (MB/sec),metric_memory bandwidth write (MB/sec),metric_memory bandwidth total (MB/sec),metric_IO_read cache miss(disk/network writes) bandwidth (MB/sec),metric_IO_write cache miss(disk/network reads) bandwidth (MB/sec),metric_TMAM_Info_CoreIPC,metric_TMAM_Frontend_Bound(%),metric_TMAM_Frontend_Latency(%),metric_TMAM_ITLB_Misses(%),metric_TMAM_Branch_Resteers(%),metric_TMAM_Mispredicts_Resteers(%),metric_TMAM_Clears_Resteers(%),metric_TMAM_Unknown_Branches_Resteers(%),metric_TMAM_Frontend_Bandwidth(%),metric_TMAM_Bad_Speculation(%),metric_TMAM_Branch_Mispredicts(%),metric_TMAM_Branch_Clears(%),metric_TMAM_Backend_bound(%),metric_TMAM_Memory_Bound(%),metric_TMAM_L1_Bound(%),metric_TMAM_DTLB_Load(%),metric_TMAM_Store_Fwd_Blk(%),metric_TMAM_L2_Bound(%),metric_TMAM_L3_Bound(%),metric_TMAM_L3_Latency(%),metric_TMAM_L3_Bandwidth(%),metric_TMAM_SQ_Full(%),metric_TMAM_MEM_Bound(%),metric_TMAM_MEM_Bandwidth(%),metric_TMAM_MEM_Latency(%),metric_TMAM_Stores_Bound(%),metric_TMAM_DTLB_Store(%),metric_TMAM_Core_Bound(%),metric_TMAM_Divider(%),metric_TMAM_Ports_Utilization(%),metric_TMAM_0_Port_Utilized(%),metric_TMAM_1_Port_Utilized(%),metric_TMAM_2_Port_Utilized(%),metric_TMAM_3m_Ports_Utilized(%),metric_TMAM_Retiring(%),metric_TMAM_Base(%),metric_TMAM_Microcode_Sequencer(%)
1564686011,2.17583768,6.31490271,5.60963773,9.17548481,0.01517396,0.26372224,0.01510173,0.00647119,0.02559961,0.00620873,0.00599619,0.00411939,266.75565866,133.28444345,0.00010796,0.00007595,0.00004108,2.41959836,110.42000000,11.74000000,426.35916800,128.39520000,554.75436800,0.00096000,0.00204800,0.21797213,35.74077096,33.41972557,0.20867723,8.64332989,0.18965013,2.04901451,7.85417430,1.91054730,3.36892666,0.28540112,3.08352555,59.82298671,38.92749207,27.41204433,0.64484783,0.15053438,0.27396471,1.80951543,2.14309508,0.01105503,1.28950646,1.08611777,0.00197456,0.96508165,0.30538443,0.19819198,10.65738084,0.03842860,6.61420368,100.51651833,8.16749983,5.16595458,7.04970144,7.38839762,4.01750291,3.37089471
1564686012,1.24271551,6.60629907,5.51239830,5.04700985,0.02022617,0.26029369,0.02474846,0.00706880,0.03401124,0.00850714,0.00975071,0.00695579,202.04258759,157.83254744,0.00021048,0.00017966,0.00010078,1.60961839,82.13000000,10.40000000,949.96934400,194.63321600,1144.60256000,0.02208000,0.05600000,0.39627424,37.38958971,29.47534666,0.53298825,16.63118786,0.26742516,4.54114570,12.79299009,5.07694448,7.12301828,0.39614146,6.72687682,58.96470535,38.86016810,32.68328936,2.22967757,0.18755631,-3.06493583,10.21020722,8.72251672,0.05022405,3.52102556,2.52935047,0.00431966,1.85352710,0.60319115,0.47555561,7.09817458,0.06707059,11.27411405,100.61687102,12.90752206,6.12277079,14.18018265,9.92705506,6.19709406,3.72996100
1564686013,1.92186363,5.21404048,4.86824549,6.07458306,0.01489582,0.26124725,0.01173264,0.00732279,0.02468734,0.00618507,0.00459259,0.00298244,268.97986094,144.86855157,0.00010582,0.00007485,0.00004406,2.17025695,104.59000000,12.24000000,618.14041600,117.80870400,735.94912000,0.01817600,0.01363200,0.32924070,23.60402898,19.72447020,0.29316336,10.77316807,0.24980842,2.52976022,8.93799390,2.40878576,2.96503094,0.26647649,2.69855445,75.14578482,43.16516685,21.31054730,0.77655566,0.15842347,0.43008918,2.01992875,5.77056044,0.03202686,0.91694757,1.23847241,0.00399637,1.20051747,0.28644968,0.16682216,15.84892466,0.04025976,8.12707716,138.23107433,10.04076300,6.04360181,8.38818269,7.23363909,3.89925079,3.33438830
1564686014,2.39904150,5.65721487,4.75520992,9.87965722,0.01306153,0.26597348,0.00398423,0.00724352,0.01358664,0.00641700,0.00022551,0.00054132,249.95896565,110.98714658,0.00002480,0.00000053,0.00000272,2.40467323,115.56000000,13.80000000,294.69004800,101.32844800,396.01849600,0.00000000,0.00473600,0.20243617,14.70759940,11.83887586,0.11796337,6.39135894,0.21482195,1.16674221,6.34218601,1.90043867,2.22791475,0.34642256,1.88149219,82.41338547,45.67717821,16.21252477,0.27899562,0.12086169,0.14977973,1.11863200,1.99682769,0.01892585,0.00189786,0.80462058,0.00000000,0.65991037,0.09020153,0.04790400,20.85868289,0.03280763,5.76936912,134.12277662,7.69633178,4.25827026,6.40374146,5.61538007,3.18635996,2.42902011
1564686015,2.35645944,5.77470230,4.77187988,9.04745469,0.01393840,0.26407580,0.00536013,0.00696480,0.01251296,0.00525325,0.00038492,0.00065331,228.85446448,102.69803098,0.00002366,0.00000595,0.00000461,2.40615334,115.95000000,13.73000000,302.31763200,97.49536000,399.81299200,0.00000000,0.00512000,0.22105665,14.45659595,11.79850631,0.15536913,6.54280016,0.21820268,1.23709322,6.47093706,1.78643830,2.21685304,0.33238826,1.88446477,82.53162948,45.39558317,16.31721673,0.41994960,0.12528178,0.26639487,1.16269550,3.71160056,0.02101815,0.04395924,0.81133010,0.00000000,0.65790208,0.09117694,0.05263079,21.16776316,0.03318301,5.87207673,132.59624513,7.51399350,4.12710275,6.36668361,5.53558606,3.08672992,2.44885615
1564686016,1.59725032,4.87184751,4.87732272,6.60182437,0.01981886,0.26430134,0.02142070,0.00725577,0.03872517,0.00877601,0.01050748,0.00760997,228.87609864,144.45398662,0.00018083,0.00016259,0.00008548,2.23441136,102.41000000,10.67000000,540.53376000,79.76249600,620.29625600,0.00000000,0.00409600,0.30294656,31.98448105,26.14872816,0.33280380,14.60808078,0.27701237,3.87439357,10.69405001,3.43117199,4.24602048,0.28332575,3.96269473,68.48474801,38.46762148,23.56201977,1.60898790,0.16236113,0.59379721,2.37157508,5.11953147,0.02470275,2.52913183,0.60095117,0.00112342,0.65479660,0.49492991,0.29306853,13.04771679,0.04761805,10.66095029,139.47607295,12.99865352,8.50082567,10.11076815,8.46373076,4.24167570,4.22205505
1564686017,1.60357381,4.44104266,4.62102150,5.64929235,0.01979170,0.26553782,0.01903478,0.00733405,0.03704283,0.00761444,0.00965451,0.00656650,206.81974300,127.14166489,0.00015638,0.00013872,0.00006833,2.35772722,107.67000000,10.77000000,433.41907200,60.90860800,494.32768000,0.00096000,0.00102400,0.35402664,33.08642174,27.35916489,0.30827556,15.49939763,0.29409422,4.07197084,10.54425381,3.10557777,4.72041596,0.31796298,4.40245298,69.17135896,37.80767819,22.86152311,1.56747831,0.14587252,0.79945851,2.01585293,3.74901896,0.02167937,2.34363397,0.41976231,0.00045220,0.52325155,0.45591691,0.29974717,12.61887150,0.05043005,11.69672484,152.13315243,13.88188723,9.10263791,10.28091574,8.16727034,4.30463764,3.86263271
1564686018,1.60210091,4.53376342,4.61200453,4.89262660,0.01830429,0.26333491,0.01652531,0.00588192,0.03036378,0.00686372,0.00837476,0.00565000,140.83174627,88.31197250,0.00014001,0.00012942,0.00006615,2.35775264,107.87000000,10.78000000,452.70662400,72.92044800,525.62707200,0.00102400,0.00512000,0.40877839,34.45848603,27.22349287,0.29503771,15.45665787,0.33592519,4.09299491,10.35376508,3.86465933,4.26261237,0.32331106,3.93930131,68.42340990,36.74454054,22.68947396,1.44295444,0.14629803,0.44714316,2.01576530,3.71928986,0.02694625,2.25042889,0.49703774,0.00175161,0.54947521,0.44196693,0.29762576,12.20458652,0.05302337,11.68299776,149.21518194,13.90380980,9.08445574,11.81780068,8.90755956,4.94548624,3.96207332
1564686019,1.51857493,4.96395355,4.70779986,2.80108297,0.01159982,0.25931994,0.01218192,0.00591784,0.02043961,0.00434588,0.00548192,0.00353801,162.38840864,105.14765374,0.00009928,0.00007672,0.00004542,2.33593621,107.69000000,10.84000000,651.96294400,160.16608000,812.12902400,0.00710400,0.02176000,0.71400955,42.44653108,34.78217035,0.35169925,15.68631776,0.41798031,4.02089835,10.96038655,4.26770544,7.53947944,0.70994371,6.82953573,57.23983823,31.42642969,25.41492648,1.78555368,0.25353697,-0.10966794,2.44507977,4.54449069,0.02787521,2.23048940,1.45220008,0.01444780,1.87610665,0.53634864,0.49759690,6.49674496,0.06665340,11.95853804,142.36368540,15.88328527,12.78668509,16.54470358,11.58540496,7.93407769,3.65132728
1564686020,1.43958216,4.77563621,4.90244262,5.97107105,0.02093005,0.25820483,0.02201382,0.00729117,0.03715010,0.00755958,0.01031442,0.00790739,273.44945240,184.77334507,0.00019964,0.00015896,0.00009658,1.96630919,93.85000000,10.79000000,679.50873600,150.06240000,829.57113600,0.00716800,0.02521600,0.33494828,36.45357209,30.85607456,0.37257215,17.36645430,0.30393377,4.60858672,11.47348411,3.15552081,4.72568534,0.29237443,4.43331091,66.00014443,41.13096071,29.71661221,1.74570908,0.22880510,0.72384883,3.28097812,6.33973453,0.03712080,2.88627021,2.03682769,0.00008161,2.38149482,0.57055413,0.32974467,9.17018995,0.05206208,11.77416484,143.87742447,14.12365131,9.64004239,10.84441854,8.72391452,4.42425338,4.29966114
1564686021,1.98135991,4.55477535,4.76858152,5.59092687,0.01448323,0.26948773,0.00853833,0.00651463,0.01615439,0.00521527,0.00221265,0.00190762,196.84017584,99.34564076,0.00006856,0.00004964,0.00002650,2.38423279,113.71000000,12.99000000,461.08275200,123.15315200,584.23590400,0.00307200,0.06316800,0.35772244,90.01335608,82.71155800,0.20690153,12.89150647,0.36071897,2.35791114,9.62236488,3.62736452,2.79852465,0.37131970,2.42720494,45.39531318,32.68184363,44.85365184,0.89839021,0.20062358,0.74129267,1.47312964,2.88364461,0.01915535,0.40818815,1.03224989,0.00000000,1.20900417,0.13342058,0.10115012,-1.53963941,0.04659019,9.49025077,169.86730367,11.62604736,8.22735945,8.87890550,7.08960739,4.23658266,2.85302473
1564686022,1.60990642,4.39861011,4.59730524,5.78605942,0.01913720,0.25972361,0.01877216,0.00704270,0.03460666,0.00733462,0.00851732,0.00675678,224.75452379,137.49921921,0.00016941,0.00016257,0.00011396,2.35576330,109.12000000,11.06000000,984.51065600,84.46035200,1068.97100800,0.00102400,0.00204800,0.34565839,33.64605924,28.12105530,0.36610754,15.95454779,0.33138636,4.21168478,10.67545148,2.97909030,4.19436057,0.30595028,3.88841029,69.32956266,38.38867659,23.09206166,1.61592961,0.15267098,0.73492102,2.15124798,4.57742775,0.02604995,1.93271038,0.87754943,0.00000000,1.04094335,0.43421032,0.26675807,12.39632409,0.04747858,11.67914241,153.61645617,13.86780188,9.04226105,10.15467008,8.33407184,4.31437341,4.01969843
1564686023,1.52327828,4.53281276,4.63948348,5.45431386,0.02128525,0.26416093,0.01936626,0.00784994,0.03847960,0.00781670,0.00949495,0.00708463,232.14086288,148.88789594,0.00015669,0.00018079,0.00012196,2.28257642,105.07000000,10.78000000,981.61996800,103.68896000,1085.30892800,0.00192000,0.01651200,0.36668224,34.56500497,28.87486198,0.38159550,16.71863398,0.33430950,4.44429674,11.39568332,3.17810497,4.51636349,0.31596310,4.20040039,67.62302529,37.94172419,24.39452473,1.78524299,0.16973415,0.98787705,2.36309822,4.46636791,0.02845260,2.35892501,0.98337040,0.00015971,1.25491583,0.46942405,0.30097501,11.81701923,0.04957291,11.95033763,146.71124763,14.03473034,9.10919871,10.42642241,8.55508336,4.13593041,4.41915295
1564686024,1.63422097,4.31185186,4.54448520,6.12544637,0.01946210,0.26104296,0.01966086,0.00741928,0.03708881,0.00752804,0.00909678,0.00687292,272.91821086,164.10606697,0.00015880,0.00011881,0.00006795,2.33615737,107.14000000,10.92000000,470.29625600,96.18841600,566.48467200,0.03123200,0.04486400,0.32650682,33.43913187,27.58151705,0.30483593,15.54657450,0.29784763,4.00110098,10.55470112,3.13143681,4.56713629,0.31642870,4.25070759,69.49338795,38.64132414,23.01759539,1.42633510,0.15492175,0.62069407,2.01079843,8.17710466,0.03427603,2.16171858,1.19566768,0.00242367,1.25685395,0.43303296,0.30540067,12.22495709,0.06154902,11.55175012,155.24498734,14.18427534,9.73757126,9.92728412,8.06316743,4.19961126,3.86355618
1564686025,1.59650414,4.54917681,4.71134753,5.01206250,0.01794672,0.25666222,0.01844255,0.00700807,0.03174053,0.00633686,0.00913433,0.00580157,270.31300622,164.79665354,0.00015615,0.00011731,0.00006753,2.35854056,108.18000000,10.79000000,481.19225600,91.40153600,572.59379200,0.02899200,0.04454400,0.39903732,34.90686892,28.34992887,0.33583814,15.86382133,0.31563361,4.05288347,10.93119959,3.51411181,4.43181239,0.32020682,4.11160557,68.19228048,37.53395198,22.88898704,1.60938963,0.14741082,0.73141093,1.97892111,6.95879877,0.03427883,2.23783988,1.03165161,0.00458531,1.25229359,0.45315325,0.30990105,11.70476043,0.05192390,11.55934312,149.66293323,14.35706884,9.24029035,10.93083471,8.66799772,4.67025951,3.99773820
1564686026,1.41998395,5.93431035,5.16657915,4.69297367,0.01815644,0.24598775,0.01962835,0.00641680,0.02935591,0.00625192,0.00775281,0.00531711,158.87878507,106.13510079,0.00021888,0.00013441,0.00008174,2.32279429,106.45000000,10.88000000,664.51756800,175.86003200,840.37760000,0.04550400,0.06924800,0.42616902,30.41777306,25.98066591,0.43990908,15.37217646,0.37175715,3.88978825,10.04081347,2.72357277,4.80084470,0.41880309,4.38204161,66.74743788,36.94675106,23.02049473,1.89753190,0.16700708,0.13086656,3.32227018,18.45903615,0.09477480,2.26366505,1.91143881,0.00087202,2.65129172,0.48099848,0.42565970,13.08723482,0.09155868,11.27438022,127.13843254,13.03566015,7.77775847,12.72231456,9.78076458,5.76577411,4.01499047
1564686027,1.25771399,5.34727263,5.35645206,3.64345186,0.01574247,0.25738066,0.01861963,0.00620032,0.03820795,0.00742529,0.00913155,0.00619575,201.71306314,161.60489243,0.00016227,0.00014862,0.00008119,1.51336439,77.48000000,10.28000000,928.32953600,120.66086400,1048.99040000,0.00780800,0.02886400,0.54892999,41.26470257,34.63740856,0.53914174,20.27816556,0.39211880,5.66000272,13.80689492,4.21549122,5.21802997,0.33807776,4.87995221,56.87974199,35.18471943,32.81920989,2.32771942,0.23763972,1.65152891,4.45570446,7.98809951,0.08022444,4.77619988,1.94745571,0.00591487,2.04087093,0.62788294,0.46078110,7.41882147,0.05829506,12.61333393,116.82027065,14.69522947,10.59867255,13.59378182,11.65456332,6.22660996,5.42795336
1564686028,1.64390791,4.58347946,4.59304636,4.26255933,0.01406313,0.25249902,0.01754015,0.00633505,0.02751184,0.00628195,0.00669522,0.00432150,211.92007987,128.45080508,0.00012781,0.00013201,0.00008227,2.34365297,109.07000000,11.38000000,926.91020800,96.07552000,1022.98572800,0.00409600,0.17056000,0.46920168,32.97444511,27.07335772,0.37604214,15.84745632,0.38262825,3.90636926,11.36236838,3.30632743,4.24047943,0.37829988,3.86217955,68.44990187,37.24772601,22.54072367,1.56471299,0.14850653,0.37500028,2.27074321,5.29703523,0.03761944,1.84101794,1.22569329,0.00683475,1.40415709,0.41106282,0.28788855,12.72551810,0.05030306,11.28809898,145.40123148,14.30761979,10.30324420,11.09646862,8.83432676,4.82888889,4.00543786
1564686029,1.81968873,4.60655451,4.40428558,3.61636697,0.01152119,0.25863014,0.00950409,0.00495979,0.01437656,0.00360361,0.00335351,0.00253424,273.13644328,141.83260798,0.00007702,0.00005540,0.00003921,2.24846818,107.86000000,12.67000000,646.19136000,241.72748800,887.91884800,0.02675200,0.06272000,0.55304122,35.82591270,30.70804750,0.26736326,13.90642933,0.46927470,2.93889577,9.75995358,2.62707723,4.26474495,0.58721737,3.67752758,67.23491668,39.92059543,25.57390976,1.71194369,0.27795365,-6.32826274,6.65247409,12.76304662,0.05070063,1.09528230,3.12175120,0.01723461,3.85240295,0.35964696,0.27014306,8.57591625,0.05056081,10.48729915,159.69256363,13.81749326,10.41244350,13.90470463,10.11035822,6.78058510,3.32977312
1564686030,1.26027111,5.13186620,5.33840418,5.46614602,0.02092166,0.26073355,0.02437628,0.00685527,0.03849264,0.00760129,0.01239653,0.00833247,277.65987446,211.62137705,0.00020342,0.00017910,0.00011337,1.54205399,79.48000000,10.42000000,799.76857600,106.53100800,906.29958400,0.04627200,0.06476800,0.36588851,60.21435599,54.11076997,0.48382400,20.18112366,0.34836648,5.67919584,13.28681024,3.52929077,5.35199542,0.30932170,5.04267372,50.33397562,33.22397148,39.87230917,2.09035528,0.21246816,0.31858616,3.98005214,10.42269775,0.06306709,3.88938140,1.66122856,0.00307302,2.07646498,0.58921283,0.40611080,2.84257328,0.06119680,12.54022856,136.71467146,15.02124486,10.55873259,12.23138718,9.49614161,4.72189224,4.77424938
1564686031,1.78495826,4.68767959,4.97273894,6.01199236,0.01530988,0.26898883,0.01293684,0.00667440,0.02282948,0.00609777,0.00508410,0.00361365,227.96067364,126.44488301,0.00010602,0.00007999,0.00004780,2.19508847,105.03000000,12.05000000,540.62892800,70.63769600,611.26662400,0.05996800,0.04326400,0.33266842,80.79706354,73.70202655,0.25884660,14.11367975,0.32071757,3.12211823,9.94124341,3.61146923,2.86563022,0.26694795,2.59868227,48.08214546,33.60563045,40.26297583,1.02561233,0.17495513,0.39677739,1.87177799,6.39850502,0.02918642,1.40041511,0.50229881,0.00354292,0.60668455,0.22384100,0.19324047,-0.34081314,0.05032958,9.56931267,162.45639324,12.58288392,9.17106494,9.59233378,7.92543254,4.50070651,3.42472604
1564686032,1.62278361,4.51114138,4.72917927,4.86700415,0.01618399,0.25309112,0.01795593,0.00623317,0.03049965,0.00629218,0.00931932,0.00555220,181.01082475,110.69449209,0.00015212,0.00011431,0.00006615,2.35385303,107.86000000,10.89000000,431.96729600,51.74873600,483.71603200,0.00000000,0.00876800,0.41093041,35.26588957,27.99383190,0.31395164,15.57106771,0.30249847,3.94216107,10.87801793,3.88886670,4.77466366,0.34026956,4.43439410,67.77877686,36.41861788,22.59738798,1.46112074,0.15201149,0.71085764,2.00556130,4.06431545,0.02208151,2.24551934,0.29292367,0.00175039,0.71794606,0.45087136,0.34406713,11.83659300,0.04765535,11.55174513,150.54585248,14.59079183,9.68477830,10.98200477,8.58747588,4.80519510,3.78228077
1564686033,1.63679768,4.42962432,4.51334779,4.89908860,0.01607309,0.25431491,0.01724248,0.00534763,0.02852052,0.00706556,0.00717357,0.00467811,131.20680768,79.73642904,0.00013335,0.00007603,0.00004634,2.35720575,108.29000000,10.83000000,411.66649600,64.38099200,476.04748800,0.00000000,0.02124800,0.40823920,33.59726585,27.42592759,0.30257419,15.21017461,0.32715521,3.67398516,10.80445446,3.37779177,3.81563186,0.31198702,3.50364484,68.71939536,35.95128937,22.06502443,1.54207314,0.15022824,0.57953283,1.90061165,3.44321844,0.02171442,1.83877571,0.41813610,0.00039222,0.40439542,0.36963375,0.28498930,13.15803429,0.05297571,11.67608031,148.04269749,14.32872917,9.37789206,11.57805972,9.07600054,4.91264911,4.16335143
1564686034,1.61908564,4.29468459,4.52117227,5.95480555,0.01881704,0.26625788,0.01848922,0.00696372,0.03359200,0.00719333,0.00865628,0.00656172,166.97520896,101.89076915,0.00017456,0.00010960,0.00006283,2.36133550,108.30000000,10.91000000,411.62822400,55.41395200,467.04217600,0.00000000,0.00102400,0.33586319,33.39955609,27.54973359,0.30928188,15.47790966,0.30466623,3.96925470,10.48589739,3.10620520,4.23993717,0.30224370,3.93769347,69.60470965,37.64944235,22.55272207,1.42485003,0.14697490,0.59877824,2.06098356,4.09525862,0.02255320,2.84605997,0.26263386,0.00016815,0.36455285,0.41279091,0.26324635,12.62576479,0.04986447,11.64673553,153.52321129,14.23247945,9.34346815,10.15849261,8.42047750,4.44286146,3.97761604
1564686035,1.29173495,4.89123691,4.94501933,5.58911620,0.02126317,0.26388306,0.02598338,0.00740383,0.04175279,0.00878317,0.01150233,0.00906657,154.14775904,117.03897208,0.00022939,0.00019810,0.00012126,1.89041969,90.39000000,10.42000000,748.07264000,73.08428800,821.15692800,0.00710400,0.09593600,0.35783833,41.68110149,34.73183813,0.49750745,19.14817490,0.34591356,5.39033628,12.57713626,3.97013348,4.37682585,0.26393610,4.11288976,61.56572318,35.64298254,28.32295186,2.29468617,0.17691988,1.23402921,3.18430700,5.79811062,0.03919774,3.99382179,0.62137328,0.00042192,0.63707249,0.61767247,0.39742587,8.72084467,0.05656610,13.08112304,132.69915429,14.93041313,10.22968806,11.72747742,10.24492180,4.90170350,5.34321830
1564686036,1.50210182,4.63800253,4.84132842,5.96766127,0.02000576,0.26559088,0.02147809,0.00733739,0.03748203,0.00766801,0.01040727,0.00709378,209.10433792,133.46281289,0.00016786,0.00012754,0.00007375,2.11756843,99.58000000,10.90000000,478.48787200,60.19916800,538.68704000,0.00307200,0.00403200,0.33513967,34.77866958,28.82576407,0.34875704,16.20507972,0.30258289,4.35798935,10.81781565,3.27284689,4.28959757,0.27849774,4.01109983,68.24587788,38.33484497,24.73875069,1.59253229,0.14792756,0.24532092,2.51652566,7.61986159,0.04759619,2.68604105,0.61111994,0.00406847,0.64659784,0.47206197,0.30798421,11.78070243,0.07239525,11.78361215,148.85947549,13.81685848,9.32126691,10.07588218,8.34356582,4.12102187,4.22254395
1564686037,1.61435674,4.38409844,4.61373081,6.10407725,0.01912480,0.26560116,0.02019377,0.00733085,0.03638945,0.00839315,0.00942420,0.00705122,152.07988621,92.66471804,0.00016926,0.00012655,0.00007195,2.35465342,107.80000000,10.90000000,425.86022400,66.87910400,492.73932800,0.00102400,0.00390400,0.32764985,33.95122277,27.62638772,0.30776590,15.46232957,0.29927709,3.97952987,10.49915074,3.39216628,4.60359854,0.32199433,4.28160421,68.86162285,37.27369881,22.66387265,1.45968511,0.13910540,0.65653297,1.98525595,6.46144103,0.02496506,2.29879340,0.48765225,0.00020205,0.63195569,0.44183053,0.30587791,12.44898141,0.05243977,11.74731179,152.07553477,13.91811978,8.87398476,10.43397397,8.32589378,4.44510840,3.88078539
1564686038,1.58922544,4.51927031,4.63231235,5.42651019,0.01808041,0.26412659,0.02168011,0.00708256,0.03230034,0.00660172,0.00847647,0.00635761,169.39719791,104.10829953,0.00017979,0.00011044,0.00006358,2.35750843,108.04000000,10.94000000,445.71193600,74.55116800,520.26310400,0.00102400,0.00537600,0.36856100,35.38693545,28.62406074,0.35628000,15.84420904,0.30432138,4.01966701,10.84719660,3.56517924,4.03687353,0.28411430,3.75275923,68.46708178,37.32374131,22.53054542,1.51723303,0.14516519,0.67692098,1.98529370,7.16184461,0.02955534,2.22876853,0.56352144,0.00243098,0.71129642,0.43981814,0.32405213,11.74149024,0.06067762,11.68298909,150.67253214,14.25171518,9.27125868,10.74114563,8.84114229,4.74136499,4.09977731
