time,metric_CPU operating frequency (in GHz),metric_CPU utilization %,metric_CPU utilization% in kernel mode,metric_CPI,metric_L1D MPI (includes data+rfo w/ prefetches),metric_L1D demand data read hits per instr,metric_L1-I code read misses (w/ prefetches) per instr,metric_L2 demand data read hits per instr,metric_L2 MPI (includes code+data+rfo w/ prefetches),metric_L2 demand data read MPI,metric_L2 demand code MPI,metric_LLC data read MPI (demand+prefetch),metric_Average LLC data read (demand+prefetch) miss latency (in clks),metric_Average LLC data read (demand+prefetch) miss latency (in ns),metric_ITLB MPI,metric_DTLB 2MB large page load MPI,metric_DTLB store MPI,metric_uncore frequency GHz,metric_package power (watts),metric_DRAM power (watts),metric_memory bandwidth read (MB/sec),metric_memory bandwidth write (MB/sec),metric_memory bandwidth total (MB/sec),metric_IO_read cache miss(disk/network writes) bandwidth (MB/sec),metric_IO_write cache miss(disk/network reads) bandwidth (MB/sec),metric_TMAM_Info_CoreIPC,metric_TMAM_Frontend_Bound(%),metric_TMAM_Frontend_Latency(%),metric_TMAM_ITLB_Misses(%),metric_TMAM_Branch_Resteers(%),metric_TMAM_Mispredicts_Resteers(%),metric_TMAM_Clears_Resteers(%),metric_TMAM_Unknown_Branches_Resteers(%),metric_TMAM_Frontend_Bandwidth(%),metric_TMAM_Bad_Speculation(%),metric_TMAM_Branch_Mispredicts(%),metric_TMAM_Branch_Clears(%),metric_TMAM_Backend_bound(%),metric_TMAM_Memory_Bound(%),metric_TMAM_L1_Bound(%),metric_TMAM_DTLB_Load(%),metric_TMAM_Store_Fwd_Blk(%),metric_TMAM_L2_Bound(%),metric_TMAM_L3_Bound(%),metric_TMAM_L3_Latency(%),metric_TMAM_L3_Bandwidth(%),metric_TMAM_SQ_Full(%),metric_TMAM_MEM_Bound(%),metric_TMAM_MEM_Bandwidth(%),metric_TMAM_MEM_Latency(%),metric_TMAM_Stores_Bound(%),metric_TMAM_DTLB_Store(%),metric_TMAM_Core_Bound(%),metric_TMAM_Divider(%),metric_TMAM_Ports_Utilization(%),metric_TMAM_0_Port_Utilized(%),metric_TMAM_1_Port_Utilized(%),metric_TMAM_2_Port_Utilized(%),metric_TMAM_3m_Ports_Utilized(%),metric_TMAM_Retiring(%),metric_TMAM_Base(%),metric_TMAM_Microcode_Sequencer(%)
1564686039,1.35455727,5.91280579,5.52541744,3.52859023,0.01477573,0.26441521,0.01803908,0.00484165,0.02423074,0.00502030,0.00916879,0.00495110,219.28371495,158.51698783,0.00015799,0.00010987,0.00008295,1.81629516,89.05000000,10.47000000,781.31532800,132.51744000,913.83276800,0.02214400,0.03129600,0.56679860,43.77877686,37.64644624,0.53799680,17.24604698,0.37924221,4.80070906,12.15777594,3.28176879,2.50450451,0.18336347,2.32114105,60.62596718,36.49276656,29.14475034,2.33019242,0.23685925,1.33861366,3.05694003,8.22292964,0.04392225,5.01323550,1.24341292,0.00498845,1.29695393,0.71917774,0.37616713,6.42774510,0.05052443,11.21203081,124.74971702,14.01923220,9.66020971,16.26337548,13.44094422,8.73880884,4.70213538
1564686040,1.50928982,4.71350715,5.00137225,5.52795570,0.01934111,0.26571972,0.02052777,0.00688324,0.03791922,0.00759120,0.00944208,0.00727615,195.02584160,128.37212239,0.00019312,0.00012943,0.00007747,2.22508104,103.07000000,10.82000000,553.16352000,93.93260800,647.09612800,0.00300800,0.01459200,0.36179740,51.34584394,47.11095392,0.35764269,16.88295043,0.33207991,4.35936571,11.58295405,2.30106156,4.49302497,0.31803487,4.17499010,58.81878270,35.85820934,30.67944468,1.61560331,0.17588985,0.54570825,2.58539257,6.55812673,0.03013746,2.94239894,0.93552127,0.00000802,1.14422687,0.46597726,0.33972447,5.80041604,0.05476750,11.85110916,150.17396064,14.57135499,10.10719554,10.75044464,8.78901487,4.55819694,4.23081793
1564686041,1.31833948,7.01820584,6.58361933,4.29493256,0.01742544,0.25856809,0.01990895,0.00556415,0.02926195,0.00753044,0.00867121,0.00514455,167.97504576,125.92511706,0.00020905,0.00012848,0.00007164,1.82980100,90.71000000,10.77000000,879.39699200,169.39833600,1048.79532800,0.02131200,0.02476800,0.46566505,74.57277946,66.83032830,0.52567538,15.57271362,0.31299112,3.97165950,11.52619423,4.03211270,4.22426136,0.30857972,3.91568165,47.78088084,32.74731274,43.82261648,2.02286710,0.21297742,-4.98227653,7.56490965,7.74873806,0.03947195,2.56624027,2.38152599,0.00848966,1.38113654,0.38543464,0.33784841,-0.04796354,0.07885688,10.26648658,122.18415776,14.02510461,12.41780796,11.96094207,9.15885547,5.66310606,3.49574941
1564686042,1.35914839,4.85783746,4.93959367,5.37051791,0.02147503,0.26361714,0.02052054,0.00776921,0.03818389,0.00770099,0.01122653,0.00750537,260.37248897,183.69332802,0.00016917,0.00017591,0.00009102,1.73165917,87.37000000,10.76000000,652.36614400,89.60371200,741.96985600,0.00288000,0.00697600,0.37240356,38.51055245,32.29401208,0.43088886,17.90035255,0.31628096,4.98867420,11.99702059,3.49243593,4.67915727,0.27897094,4.40018633,64.54896071,38.86599984,29.91749716,1.79746868,0.17517672,-0.15166511,3.54880781,8.26121483,0.06929781,3.69959656,1.29683929,0.00147992,1.30985580,0.57236378,0.36742890,9.07858234,0.07563300,12.23208396,143.09269875,14.49254713,10.07455785,10.95072557,9.13675553,4.53139998,4.60535555
1564686043,1.24726107,4.82058691,5.02151699,5.41752904,0.02211169,0.26253573,0.02693688,0.00771145,0.04229111,0.00878746,0.01308370,0.00952430,222.46896862,177.73547710,0.00023379,0.00021149,0.00011389,1.86890457,88.19000000,10.35000000,795.56332800,97.77619200,893.33952000,0.04038400,0.05177600,0.36917199,43.30336161,36.34426836,0.52573665,20.59821812,0.36943731,5.97747753,13.31777084,3.96634418,5.63334298,0.32790215,5.30544083,59.51376985,35.48747546,30.61696452,2.08585872,0.21463669,1.17759514,3.55399743,11.32377725,0.03695776,3.67506111,1.20443330,0.00374019,1.48224045,0.67346398,0.49040863,7.30252225,0.06031495,13.46869531,136.90817385,16.40643381,11.38449750,12.40047629,10.17208031,5.14841074,5.02366957
1564686044,1.18608537,5.53350931,5.61177375,4.54974073,0.02266494,0.26159024,0.02234799,0.00805425,0.04858762,0.00861954,0.01307204,0.00772655,257.91422920,216.47602099,0.00021991,0.00021672,0.00011888,1.29182926,71.94000000,10.26000000,893.79052800,89.95859200,983.74912000,0.01286400,0.07091200,0.43958549,43.57588956,36.51300178,0.64754800,20.35678076,0.36120843,6.17620502,13.61472601,4.46328736,5.87144279,0.32441189,5.54703090,56.35318347,35.95276016,35.28160559,2.39010773,0.19686145,1.42079076,4.61763015,9.65459288,0.07990479,5.41162145,1.03138191,0.00341282,1.44899742,0.69751551,0.52947364,6.75171581,0.05634236,12.31297851,121.13441325,14.59230514,10.30611564,12.02042177,10.23823552,5.10072947,5.13750605
1564686045,1.19185069,5.53885201,5.50173716,5.55724901,0.02168148,0.26321363,0.02772088,0.00788934,0.04599751,0.00964546,0.01514772,0.00992643,277.72227053,234.27005225,0.00023913,0.00027939,0.00015412,1.26405275,71.29000000,10.10000000,852.13644800,81.02451200,933.16096000,0.01004800,0.02540800,0.35989030,42.81065045,35.88007240,0.59875882,19.77773729,0.31945574,6.07386363,12.87575518,4.44471404,5.75235543,0.28742862,5.46492681,56.46589919,36.22888391,36.10597182,2.35278533,0.18329057,0.93821644,4.59609857,13.11819473,0.07924653,5.87860042,0.87180915,0.00083230,1.07516423,0.75558056,0.54542852,7.01893977,0.05752466,12.33367101,116.60028291,14.51421360,10.28362062,12.27928027,10.32644544,5.02312284,5.30332260
1564686046,1.17762968,5.58878692,5.74927820,5.41081893,0.02366105,0.25732210,0.02718615,0.00769420,0.04986677,0.00904234,0.01585335,0.00989615,252.56113272,212.15921594,0.00025111,0.00027048,0.00014734,1.28138756,71.70000000,9.99000000,909.96819200,87.06988800,997.03808000,0.08454400,0.03872000,0.36962981,42.95424002,36.62659265,0.62860673,20.21895023,0.31741973,6.29992830,13.15274531,3.99835972,5.56914336,0.26713964,5.30200371,57.24164689,36.34233667,35.24398404,2.67737724,0.19050865,0.70898206,4.71646527,9.83664215,0.07268371,5.92127495,1.09322810,0.00059646,1.02971228,0.78055510,0.51118103,7.22775427,0.05702362,12.75617686,118.33127802,14.37936141,9.93248766,12.01390506,10.04697299,4.79786595,5.24910704
1564686047,1.23892201,5.03483838,5.17156220,4.73786460,0.02097108,0.26174359,0.02481079,0.00761022,0.03776832,0.00822967,0.01188104,0.00763560,249.29377843,200.86952571,0.00020004,0.00018304,0.00009838,1.60874297,80.56000000,10.69000000,786.86022400,105.36998400,892.23020800,0.03129600,0.09920000,0.42213110,42.86513387,36.02996484,0.53034661,20.09625458,0.35464614,5.86331705,13.40424959,4.03170729,5.68228170,0.32409315,5.35818855,59.03264789,36.24423848,32.72025791,2.27878447,0.20521212,0.85316626,4.06555463,8.28334931,0.07987465,4.18616506,1.32536608,0.00800104,1.52072709,0.63983866,0.45543964,7.24570736,0.06193127,12.86393092,131.52313748,15.50536645,11.80813708,12.16878021,10.00117884,4.84770037,5.15347847
1564686048,1.17884482,5.39570691,5.62247344,5.36536132,0.02238032,0.25829381,0.02852781,0.00734006,0.04286394,0.00791216,0.01431161,0.01008321,257.72867502,217.70509302,0.00024244,0.00025775,0.00014198,1.37544721,73.44000000,9.98000000,876.62003200,98.63539200,975.25542400,0.02201600,0.03385600,0.37276148,44.51158531,37.73034529,0.60678194,20.93178363,0.35683067,6.48963983,13.49053992,4.01776304,5.32694364,0.27763456,5.04930907,57.60853164,36.45133332,35.46729786,2.38589446,0.20572190,0.57849115,4.69635747,14.50625908,0.07126733,5.31766566,1.15705446,0.00462283,1.82885769,0.74603303,0.54012404,6.36435148,0.06109361,12.90778709,125.40652588,15.13312276,10.78514525,12.80293636,10.69220910,5.50114356,5.19106553
1564686049,1.24228136,5.73609255,5.31249595,2.75702125,0.01416859,0.25973348,0.01431296,0.00555205,0.02212218,0.00465035,0.00547994,0.00352855,173.47972316,142.52970344,0.00016924,0.00008500,0.00005212,1.48638071,78.47000000,10.14000000,792.71916800,144.87187200,937.59104000,0.01728000,0.03283200,0.72542060,48.07583911,41.38234451,0.66383250,18.59430745,0.47985822,5.12891469,13.71869229,3.73608889,5.49785349,0.47036851,5.02748497,55.28782900,33.02471556,32.39215609,2.34042477,0.34201551,1.57876686,4.01264538,10.26592601,0.06514625,3.06264875,1.00342808,0.00469401,0.85951211,0.50668034,0.35003137,4.80270782,0.06252909,11.95503546,107.07071605,14.55109697,11.08918439,19.59390804,12.37996282,8.32175552,4.05820731
1564686050,1.36188980,5.18861757,5.01649901,4.67068798,0.01657511,0.26277759,0.01958528,0.00701858,0.03362272,0.00739160,0.00858626,0.00552546,226.31875092,166.47500748,0.00016629,0.00013984,0.00008955,1.70793688,85.63000000,10.43000000,815.62784000,84.09081600,899.71865600,0.00204800,0.01241600,0.42820244,68.39258191,62.95832061,0.47786071,17.65999324,0.36044606,4.51605414,13.08936157,3.38353221,5.41012967,0.39988923,5.01024044,42.23940966,28.16277940,42.92859173,1.62343585,0.21124159,-0.08796787,3.86429683,11.43140430,0.05072576,3.60665801,1.47245776,0.00162985,1.02321528,0.46515758,0.37386766,1.38407132,0.06643918,11.18413035,124.05526719,13.98490056,10.24992526,12.55684991,9.76721135,5.20374708,4.56346427
1564686051,1.37186891,4.98550808,5.04549033,5.13848564,0.02059680,0.26560854,0.02126938,0.00729711,0.04003874,0.00818753,0.01008887,0.00741695,284.96598676,201.98341643,0.00019658,0.00017926,0.00011518,1.86234310,90.84000000,10.70000000,859.09900800,74.74668800,933.84569600,0.00204800,0.01056000,0.38921973,67.19199463,60.33217228,0.48016791,18.67318306,0.36618796,5.08920805,12.76879703,4.01613094,5.18218089,0.34784867,4.83433221,46.25299895,30.53148228,40.14439942,2.11435024,0.19070292,0.81593532,3.46926846,7.41711310,0.04950539,3.66789314,0.84855976,0.00029929,0.94062738,0.50208895,0.38297233,1.64665237,0.05730959,11.88189568,133.58745177,14.16641518,9.92759836,11.44079280,9.22679726,4.64609300,4.58070426
1564686052,1.61938235,4.28387537,4.49555292,6.01400001,0.01921998,0.25919337,0.01930581,0.00700419,0.03247522,0.00722991,0.00848713,0.00682200,316.47802753,190.87043755,0.00015214,0.00016341,0.00010911,2.35555948,109.01000000,11.23000000,881.75660800,77.50732800,959.26393600,0.00102400,0.01043200,0.33255737,33.90499801,28.16842824,0.36436553,15.85111092,0.33621038,4.20222794,10.54133971,3.04900027,4.63016104,0.34300526,4.28715578,69.18016210,37.68203493,23.02145782,1.51653234,0.15274989,0.39375975,2.17037575,5.90217778,0.02804023,1.83052321,0.91000641,0.00121341,1.01840250,0.40959890,0.28363409,12.32559272,0.05077291,11.93907911,154.14082051,14.38840710,9.30775876,10.37762346,8.16909097,4.32493302,3.84415795
1564686053,1.44450914,4.70576313,4.89988609,5.11843800,0.01985177,0.26340295,0.02143695,0.00718486,0.03739300,0.00760693,0.01022970,0.00717344,255.22170716,172.58884236,0.00016103,0.00018640,0.00012116,2.10308035,99.68000000,10.68000000,894.25875200,76.13548800,970.39424000,0.00102400,0.00672000,0.39074421,37.50817534,31.17001621,0.43339685,17.64396034,0.35965506,4.93337504,11.54731366,3.52795929,5.05731757,0.34363868,4.71367889,64.97413568,37.08632280,25.73386623,1.79221167,0.16344285,0.67376925,2.79188238,7.25278168,0.03852466,2.86533941,0.88684039,0.00374976,1.05660256,0.50005053,0.39379681,10.10107172,0.05436985,12.13817305,143.01894551,14.82738008,10.01802407,11.48802784,9.09066834,4.77600617,4.31466217
1564686054,1.55380077,4.54477842,4.80508165,5.99798367,0.01909820,0.26512282,0.02018444,0.00749469,0.03561526,0.00766190,0.00899658,0.00701587,289.77091060,184.13746807,0.00016539,0.00018059,0.00011697,2.18979241,103.01000000,11.09000000,870.36467200,72.48793600,942.85260800,0.00096000,0.00748800,0.33344539,34.46900075,28.67881860,0.38754504,16.16296007,0.33718240,4.49163548,10.59980823,3.13766375,4.32413067,0.30194155,4.02218912,68.78804154,38.57485310,24.21333785,1.45206059,0.15366136,0.55917124,2.39152691,6.66512624,0.03809438,2.24425024,0.80764832,0.00000000,0.97600389,0.42164482,0.28481704,11.91758296,0.04915223,11.68184664,150.24154457,13.95191616,8.82148653,10.54847390,8.20929035,4.19457959,4.01471075
1564686055,1.74877562,4.26473942,4.50267215,5.72422637,0.01754005,0.26533102,0.01549818,0.00729649,0.03139623,0.00717100,0.00686253,0.00514944,219.17685797,124.75434125,0.00013951,0.00009769,0.00005810,2.37634202,109.85000000,11.69000000,404.07980800,86.45344000,490.53324800,0.00000000,0.00211200,0.34939219,31.02403686,25.35764565,0.27447435,14.55157729,0.30556250,3.57396957,9.95193353,3.01102609,3.67521933,0.28947027,3.38574905,72.14992687,41.00393049,22.85282587,1.33951336,0.15277867,0.89148733,1.97425425,5.45618594,0.02812045,1.65221064,0.82567177,0.00002104,0.96155313,0.34175601,0.21134690,13.01984520,0.04604562,10.74484319,156.40238295,13.03110123,8.23643045,9.28042305,7.68919636,3.97879951,3.71039686
1564686056,1.39823882,6.18000267,5.70275258,4.66072853,0.01795931,0.25174140,0.02063719,0.00566691,0.02984516,0.00637979,0.00868553,0.00555571,168.32078379,120.50414839,0.00020797,0.00014516,0.00008273,2.05122467,98.02000000,10.77000000,899.64646400,163.74380800,1063.39027200,0.00800000,0.04768000,0.42911746,32.82912777,26.08033444,0.52575624,15.12977341,0.31497407,4.03321341,10.40088625,3.87242274,4.87162458,0.35289082,4.51873376,67.70304838,39.48419026,25.62785467,2.07633816,0.18151152,-1.48621994,5.10464407,10.26655055,0.04016172,2.41174833,2.21021123,0.00248778,1.62624203,0.52297622,0.38443286,11.32881516,0.06512678,10.52662787,131.79892226,14.51447130,11.02230647,9.69819579,8.58814318,4.92841423,3.65972895
1564686058,2.34276003,3.72750936,3.93934472,6.75232511,0.01393042,0.26756679,0.00521718,0.00722995,0.01219374,0.00531369,0.00028321,0.00065748,279.81445292,115.92382788,0.00001151,0.00000487,0.00000542,2.40967601,115.83000000,13.80000000,240.50444800,69.30880000,309.81324800,0.00204800,0.01958400,0.29619427,23.54550301,19.71994336,0.12040419,9.97433304,0.31292047,1.89948575,7.13583443,1.86453448,2.42516977,0.34301353,2.08215624,79.98080650,45.57358936,19.25744619,0.64280313,0.10969996,0.48785611,1.42269103,5.24165124,0.03566115,0.03432338,0.64769718,0.00120423,0.73042136,0.04999012,0.05855611,15.88365575,0.03689978,8.81166784,180.34368971,11.03185219,6.49514270,7.07677948,6.11821202,3.37785740,2.74035462
1564686059,1.82938315,4.15096894,4.40547368,6.51464662,0.01738194,0.26132464,0.01510555,0.00684551,0.02916734,0.00691370,0.00635977,0.00502723,258.49289418,138.30925787,0.00011278,0.00009992,0.00005046,2.34399882,109.31000000,11.91000000,413.92435200,91.61856000,505.54291200,0.00204800,0.07987200,0.30700054,30.25088600,24.92327878,0.24692149,13.59092096,0.28344540,3.28883137,9.27487517,2.72478714,3.39891766,0.26969007,3.12922759,73.90363429,41.56074442,22.00853653,1.14571574,0.14532732,0.24721596,1.94253461,4.65364040,0.03512885,1.31410395,0.98985099,0.00143267,1.25602785,0.29110421,0.18434669,13.57457233,0.04796444,10.56226363,164.69163494,12.73477392,8.18119536,8.84309824,7.22573218,3.71819952,3.50753266
1564686060,1.41204249,5.62377041,5.35480125,2.79989850,0.01320067,0.26663682,0.01432281,0.00516807,0.02725355,0.00539350,0.00748955,0.00398217,220.96988391,155.66782369,0.00013919,0.00010737,0.00006582,1.89295219,91.25000000,10.70000000,804.55488000,142.18265600,946.73753600,0.01907200,0.09203200,0.71431161,45.24666373,37.08121072,0.52146558,16.64635708,0.37919617,4.62230445,11.28313923,4.88555079,4.62488130,0.35064222,4.27423909,55.67167816,36.61922943,30.84984820,2.03641770,0.32989743,5.22344827,3.05424139,6.39807387,0.04288311,2.97402456,1.27480627,0.00813624,1.46317845,0.66183886,0.49490440,5.20780663,0.08378084,11.35468565,124.14436773,14.94930428,8.69976133,14.47761369,12.63147362,8.01540447,4.61606915
1564686061,1.62149086,5.24327892,5.24755750,4.27994013,0.01650327,0.27308111,0.01851236,0.00545338,0.02724872,0.00603474,0.00842872,0.00430544,179.43643671,107.61247641,0.00018823,0.00011449,0.00005997,2.35337529,108.55000000,11.06000000,511.15270400,90.89267200,602.04537600,0.00102400,0.09222400,0.46729626,77.30418858,68.59171076,0.41673723,15.50433614,0.34514503,3.64497558,11.20742183,4.74870568,3.86519418,0.33433890,3.53085528,44.78019785,29.46815765,39.23612389,1.73319119,0.18285848,0.63427231,2.24708313,5.07976293,0.02292384,1.96123440,0.74224303,0.00165281,1.01628773,0.39151424,0.31948346,-0.26220647,0.05642845,11.25748420,147.63668770,13.37073380,9.46963931,11.91920969,9.22022927,5.34755171,3.87267756
1564686062,1.15955304,5.39868313,5.58733199,5.06410005,0.02241503,0.26478663,0.02621911,0.00725853,0.04476349,0.00926113,0.01267133,0.00930517,193.85684634,161.57715835,0.00024364,0.00020293,0.00011969,1.55348187,79.77000000,10.14000000,816.19808000,76.21382400,892.41190400,0.01203200,0.13612800,0.39493690,57.20449192,50.31899010,0.58395114,21.20348257,0.36104592,6.20424842,13.74777135,4.15391109,5.79547221,0.31871101,5.47676120,49.12781549,31.09985211,36.40963846,2.57804005,0.18433314,0.82178821,4.22023567,8.91221360,0.05516831,5.22366452,0.82271414,0.00048875,0.96371187,0.69753807,0.51698444,3.48743142,0.06373732,13.20189348,125.12865294,15.47334859,10.35797119,13.17227939,10.56617409,5.32956250,5.23661158
1564686063,1.14685003,5.56429976,5.68014864,5.27605682,0.02119051,0.26070065,0.02953170,0.00660143,0.04591778,0.00828937,0.01453078,0.00980851,212.18171107,185.77746338,0.00027133,0.00022828,0.00013237,1.27402424,71.26000000,9.89000000,897.68652800,73.80064000,971.48716800,0.01715200,0.15776000,0.37907097,44.81144611,37.46726417,0.65094113,20.56397316,0.33239062,6.31504931,13.41948301,4.57799664,6.13441486,0.30673793,5.82767693,55.60886344,34.30236884,34.43840786,2.61918745,0.19055546,0.48543204,4.90021382,10.97301692,0.08785778,7.50094726,1.00525136,0.01330680,1.26199823,0.71729760,0.59057334,6.73915715,0.05678573,13.02762836,120.03446246,15.31002330,11.00184167,12.15642389,10.32350170,5.02886837,5.29463332
1564686064,1.17976771,5.45988715,5.54856733,5.60594802,0.02287201,0.26449193,0.02806232,0.00682142,0.03931965,0.00808725,0.01295146,0.01018303,181.81154928,152.44746364,0.00024559,0.00020695,0.00011982,1.30692907,72.39000000,10.13000000,868.47705600,99.83481600,968.31187200,0.04044800,0.09913600,0.35676392,44.06090643,37.06352147,0.58226481,20.33325715,0.32519615,6.05956044,13.48704887,4.31342430,6.06487595,0.30890360,5.75597235,56.04116971,35.13752295,35.52816994,2.70724129,0.19160992,0.44810356,4.59291865,10.36807189,0.09034916,5.50080039,1.39788259,0.00848449,1.67230807,0.74859921,0.59334112,6.52215731,0.10001175,13.21656082,126.04914935,15.00613132,10.51549993,13.38862481,10.73332426,5.67834895,5.05497531
1564686065,1.40700423,4.82444280,5.13342955,5.73505317,0.02084815,0.26328836,0.02456796,0.00820003,0.03902644,0.00734471,0.01130429,0.00811604,246.80659282,173.21914791,0.00019557,0.00015050,0.00008493,1.87141167,90.43000000,10.60000000,620.49273600,94.80793600,715.30067200,0.09068800,0.04390400,0.34873260,38.07079525,31.87920325,0.41666752,17.65260811,0.31963756,5.05335623,11.74399822,3.45307872,4.76577814,0.28351451,4.48226363,64.84657445,39.17048734,28.74185544,1.77203159,0.17423929,0.83270298,3.08678234,11.09945888,0.05423224,4.06963459,1.11673640,0.00491956,1.02825418,0.56980747,0.37568438,9.05136212,0.05397305,11.95810247,143.56449166,14.87102757,9.76663754,11.47723613,9.15539357,4.65969114,4.49570243
1564686066,1.60183093,4.45118439,4.73694231,5.72864917,0.01901078,0.26254473,0.01950329,0.00769681,0.03641735,0.00807769,0.00918425,0.00678875,157.50994364,96.84346459,0.00019417,0.00012226,0.00006945,2.35334524,107.87000000,11.01000000,465.05574400,85.87590400,550.93164800,0.07609600,0.03404800,0.34912244,34.64047413,27.99550114,0.32996203,15.65458044,0.30416081,4.03288596,10.59134438,3.52772430,4.18799072,0.29370738,3.89428333,68.91525715,37.20463094,22.60222903,1.57860976,0.14546834,0.73035625,1.98085172,5.45411172,0.02944542,2.29185865,0.47660684,0.00022710,0.74985930,0.45739216,0.30957429,12.36476601,0.04910223,11.85014174,151.79663546,14.08888709,9.27594983,10.18325210,8.50660329,4.49670404,4.00989925
1564686067,1.55727957,4.47666821,4.69877722,6.04222179,0.02046544,0.26421441,0.02144043,0.00800199,0.03898554,0.00772006,0.00975235,0.00736121,207.19553777,129.84923356,0.00019512,0.00013390,0.00007781,2.31370913,105.84000000,10.81000000,486.20486400,76.17139200,562.37625600,0.10982400,0.04576000,0.33100407,34.56222594,28.53273390,0.32517034,16.06598301,0.30958991,4.23970448,10.78872158,3.26168040,4.09929200,0.27896622,3.82032578,68.73216180,37.76062527,23.56887679,1.56865911,0.15229566,0.62026136,2.22110973,5.93901582,0.02523114,2.49077968,0.61046601,0.00033716,0.54127400,0.48878754,0.29343258,12.24716916,0.04916466,11.91372043,148.52324553,14.10852328,9.17337132,10.25489486,8.47195715,4.23005635,4.24190080
1564686068,1.60342795,4.42788782,4.72816788,6.05853069,0.02027586,0.26449995,0.02032588,0.00802376,0.03740508,0.00819629,0.00967809,0.00701649,178.62595283,111.18805048,0.00019234,0.00012948,0.00007226,2.35697638,107.75000000,11.04000000,459.15795200,80.14054400,539.29849600,0.20064000,0.01484800,0.33011304,33.30810847,27.58145410,0.35247281,15.54113292,0.30301275,4.05891279,10.46928281,3.06876733,4.13684433,0.28737688,3.84946745,69.66532889,38.09341207,22.59521793,1.51066990,0.14695196,0.76636195,2.01303136,8.51925089,0.02719918,2.32642192,0.43829573,0.00258805,0.58216955,0.45542720,0.27639956,12.71475654,0.06019744,11.73905283,151.36573536,13.79065203,8.54331570,10.10177393,8.34886502,4.26634334,4.08252167
1564686069,1.60022851,4.84811197,4.67500749,3.49679527,0.01336059,0.26812407,0.01408182,0.00468737,0.02268203,0.00485289,0.00512373,0.00405393,184.83775711,115.24235992,0.00012552,0.00007123,0.00003974,2.35884327,108.68000000,11.20000000,554.96371200,143.46112000,698.42483200,0.18828800,0.02963200,0.57195227,44.82064408,37.35396816,0.36344712,15.16830710,0.38528851,3.74300542,10.38321688,4.08445700,5.43154599,0.50691940,4.92462659,59.24621230,38.04872903,29.43340701,2.04521857,0.36308000,5.71585435,1.94596009,8.09595289,0.03104918,2.08628216,0.64874148,0.01034130,1.14375583,0.44359122,0.37993921,5.30806376,0.07385348,11.47492989,143.59163562,14.92492214,10.15025158,14.38837955,10.80423723,6.91768135,3.88655588
1564686070,1.54519228,3.59329612,3.69901277,4.69820282,0.01676271,0.25927913,0.01999938,0.00666076,0.03295989,0.00692896,0.00904082,0.00580763,199.22404574,125.97123071,0.00015897,0.00012728,0.00007161,1.77105814,81.24000000,8.45000000,430.83590400,71.00217600,501.83808000,0.03187200,0.10297600,0.42569469,38.78240601,32.63860554,0.34601524,16.91121132,0.34705054,4.27063730,11.76945616,3.36845027,4.21080204,0.31647031,3.89433172,65.17234140,36.45668885,23.94695355,1.68833703,0.15879387,1.02897299,2.20318024,6.39513968,0.03264076,2.34717603,0.66607113,0.00319483,0.82458154,0.49005782,0.34482561,10.25927657,0.05517258,11.74373676,146.03876197,14.72699510,9.86160283,11.04618739,9.35369760,4.98226902,4.37142858
